nohup: ignoring input
[2026-04-23 16:13:57] ═══════════════════════════════════════════════════════════════════════
[2026-04-23 16:13:57] run_all_experiments — 8 experiments × 6 buckets  (food_safety excluded)
[2026-04-23 16:13:57]   env=thesis_work  gpus=0,1,2,3,4,5,6,7  skip_preprocess=0
[2026-04-23 16:13:57] ═══════════════════════════════════════════════════════════════════════
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57] ━━━━ [0/8] PREPROCESSING ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: family_matrimonial_timed_mistral
[2026-04-23 16:13:57]     Already preprocessed — skipping.
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: fin_fraud_timed_mistral
[2026-04-23 16:13:57]     Already preprocessed — skipping.
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: land_property_timed_mistral
[2026-04-23 16:13:57]     Already preprocessed — skipping.
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: motor_accidents_timed_mistral
[2026-04-23 16:13:57]     Running preprocess ...
[01_preprocess] env=thesis_work config=/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/runs/motor_accidents_timed_mistral/config.yaml
2026-04-23 16:13:58 | INFO | preprocess_fixed_open | Preprocessing 15109 FIXED_OPEN files from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/DATA_SET_BUILDER_AND_EXPLORER/Timeline_Maker/output_merged_v3/motor_accidents
2026-04-23 21:23:01 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=50/60 train_loss=0.4738 train_macro_f1=0.7651 val_macro_f1=0.7534 best_val_macro_f1=0.7577 patience_counter=2
2026-04-23 21:23:02 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=50/60 train_loss=0.5078 train_macro_f1=0.7553 val_macro_f1=0.7496 best_val_macro_f1=0.7496 patience_counter=0
2026-04-23 21:23:03 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=50/60 train_loss=0.4597 train_macro_f1=0.7789 val_macro_f1=0.7582 best_val_macro_f1=0.7616 patience_counter=2
2026-04-23 21:23:26 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=55/60 train_loss=0.4396 train_macro_f1=0.7789 val_macro_f1=0.7510 best_val_macro_f1=0.7683 patience_counter=1
2026-04-23 21:23:27 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=55/60 train_loss=0.4529 train_macro_f1=0.7877 val_macro_f1=0.7740 best_val_macro_f1=0.7740 patience_counter=0
2026-04-23 21:23:27 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=55/60 train_loss=0.4917 train_macro_f1=0.7524 val_macro_f1=0.7463 best_val_macro_f1=0.7544 patience_counter=1
2026-04-23 21:23:27 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=55/60 train_loss=0.4617 train_macro_f1=0.7697 val_macro_f1=0.7561 best_val_macro_f1=0.7602 patience_counter=1
2026-04-23 21:23:29 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=55/60 train_loss=0.4465 train_macro_f1=0.7824 val_macro_f1=0.7607 best_val_macro_f1=0.7655 patience_counter=2
2026-04-23 21:23:46 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=60/60 train_loss=0.4289 train_macro_f1=0.7895 val_macro_f1=0.7564 best_val_macro_f1=0.7694 patience_counter=1
2026-04-23 21:23:47 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=60/60 train_loss=0.4416 train_macro_f1=0.7946 val_macro_f1=0.7791 best_val_macro_f1=0.7791 patience_counter=0
2026-04-23 21:23:48 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=60/60 train_loss=0.4487 train_macro_f1=0.7757 val_macro_f1=0.7581 best_val_macro_f1=0.7659 patience_counter=1
2026-04-23 21:23:50 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=60/60 train_loss=0.4782 train_macro_f1=0.7600 val_macro_f1=0.7528 best_val_macro_f1=0.7590 patience_counter=1
2026-04-23 21:23:50 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Fold 3 done | test_acc=0.7817  test_macro_f1=0.7743
2026-04-23 21:23:50 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Fold 2 complete. Run remaining folds then aggregate with --aggregate-only.
2026-04-23 21:23:50 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=60/60 train_loss=0.4347 train_macro_f1=0.7865 val_macro_f1=0.7643 best_val_macro_f1=0.7684 patience_counter=2
2026-04-23 21:23:51 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Fold 4 done | test_acc=0.7789  test_macro_f1=0.7714
2026-04-23 21:23:51 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Fold 3 complete. Run remaining folds then aggregate with --aggregate-only.
2026-04-23 21:23:51 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Fold 5 done | test_acc=0.7679  test_macro_f1=0.7638
2026-04-23 21:23:51 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Fold 4 complete. Run remaining folds then aggregate with --aggregate-only.
2026-04-23 21:23:51 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Fold 2 done | test_acc=0.7654  test_macro_f1=0.7597
2026-04-23 21:23:51 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Fold 1 complete. Run remaining folds then aggregate with --aggregate-only.
2026-04-23 21:23:51 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Fold 1 done | test_acc=0.7721  test_macro_f1=0.7663
2026-04-23 21:23:51 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Fold 0 complete. Run remaining folds then aggregate with --aggregate-only.
>>> Aggregating ...
2026-04-23 21:23:56 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Aggregate (5/5 folds) | accuracy=0.7732±0.0063  macro_f1=0.7671±0.0052
Done. Summary: /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/outputs/timed_bucket_runs/cross_bucket_total_dataset/models/ablation_text_only_cross_bucket_kfold/kfold/kfold_summary.json
[2026-04-23 21:23:57] 
[2026-04-23 21:23:57] ━━━━ [4/8] NO_CROSS_CASE ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-04-23 21:23:57] 
[2026-04-23 21:23:57]   BUCKET: family_matrimonial_timed_mistral
[2026-04-23 21:23:57]     [no_cross_case] Delegating to run.sh ...
>>> Building ablation graph (no cross-case sharing) ...
2026-04-23 21:24:05 | INFO | build_reasoning_graph | Loaded 14771 cleaned cases from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/family_matrimonial_timed_mistral/processed/cleaned_cases
2026-04-23 21:24:34 | INFO | build_reasoning_graph | Computing embeddings with backend=sentence_transformers model=BAAI/bge-m3 for 333802 texts
Chunks:   0%|          | 0/80 [00:00<?, ?it/s]Chunks:   1%|▏         | 1/80 [00:04<05:35,  4.24s/it]Chunks:   4%|▍         | 3/80 [00:06<02:36,  2.04s/it]Chunks:   6%|▋         | 5/80 [00:09<02:02,  1.64s/it]Chunks:   9%|▉         | 7/80 [00:11<01:46,  1.47s/it]Chunks:  10%|█         | 8/80 [01:11<18:06, 15.09s/it]Chunks:  11%|█▏        | 9/80 [01:18<15:25, 13.03s/it]Chunks:  12%|█▎        | 10/80 [01:21<11:55, 10.23s/it]Chunks:  14%|█▍        | 11/80 [01:23<09:20,  8.12s/it]Chunks:  15%|█▌        | 12/80 [01:25<07:22,  6.51s/it]Chunks:  16%|█▋        | 13/80 [01:28<05:56,  5.32s/it]Chunks:  18%|█▊        | 14/80 [01:30<04:55,  4.47s/it]Chunks:  19%|█▉        | 15/80 [01:33<04:11,  3.87s/it]Chunks:  20%|██        | 16/80 [01:35<03:39,  3.43s/it]Chunks:  21%|██▏       | 17/80 [01:37<03:16,  3.13s/it]Chunks:  22%|██▎       | 18/80 [01:40<03:01,  2.93s/it]Chunks:  24%|██▍       | 19/80 [01:42<02:50,  2.79s/it]Chunks:  25%|██▌       | 20/80 [01:45<02:42,  2.71s/it]Chunks:  28%|██▊       | 22/80 [01:47<01:58,  2.05s/it]Chunks:  30%|███       | 24/80 [01:47<01:10,  1.25s/it]Chunks:  31%|███▏      | 25/80 [01:50<01:23,  1.51s/it]Chunks:  32%|███▎      | 26/80 [01:52<01:32,  1.72s/it]Chunks:  34%|███▍      | 27/80 [01:55<01:41,  1.91s/it]Chunks:  35%|███▌      | 28/80 [01:57<01:46,  2.04s/it]Chunks:  36%|███▋      | 29/80 [02:26<08:02,  9.46s/it]Chunks:  38%|███▊      | 30/80 [02:35<07:43,  9.28s/it]Chunks:  39%|███▉      | 31/80 [02:42<07:08,  8.75s/it]Chunks:  40%|████      | 32/80 [02:52<07:20,  9.17s/it]Chunks:  41%|████▏     | 33/80 [03:03<07:27,  9.51s/it]Chunks:  44%|████▍     | 35/80 [03:05<04:14,  5.66s/it]Chunks:  45%|████▌     | 36/80 [03:06<03:17,  4.50s/it]Chunks:  46%|████▋     | 37/80 [03:08<02:49,  3.93s/it]Chunks:  48%|████▊     | 38/80 [03:09<02:09,  3.08s/it]Chunks:  49%|████▉     | 39/80 [03:11<01:59,  2.91s/it]Chunks:  50%|█████     | 40/80 [03:12<01:30,  2.26s/it]Chunks:  51%|█████▏    | 41/80 [03:13<01:14,  1.92s/it]Chunks:  52%|█████▎    | 42/80 [03:15<01:08,  1.81s/it]Chunks:  54%|█████▍    | 43/80 [03:15<00:52,  1.42s/it]Chunks:  55%|█████▌    | 44/80 [03:15<00:37,  1.03s/it]Chunks:  56%|█████▋    | 45/80 [03:16<00:35,  1.00s/it]Chunks:  57%|█████▊    | 46/80 [03:18<00:41,  1.22s/it]Chunks:  59%|█████▉    | 47/80 [03:18<00:29,  1.12it/s]Chunks:  60%|██████    | 48/80 [03:18<00:21,  1.50it/s]Chunks:  61%|██████▏   | 49/80 [03:19<00:21,  1.44it/s]Chunks:  62%|██████▎   | 50/80 [03:19<00:17,  1.72it/s]Chunks:  64%|██████▍   | 51/80 [03:21<00:24,  1.18it/s]Chunks:  65%|██████▌   | 52/80 [03:21<00:19,  1.47it/s]Chunks:  66%|██████▋   | 53/80 [03:21<00:13,  1.94it/s]Chunks:  68%|██████▊   | 54/80 [03:22<00:16,  1.60it/s]Chunks:  70%|███████   | 56/80 [03:24<00:17,  1.36it/s]Chunks:  71%|███████▏  | 57/80 [03:24<00:13,  1.70it/s]Chunks:  74%|███████▍  | 59/80 [03:25<00:11,  1.90it/s]Chunks:  75%|███████▌  | 60/80 [03:25<00:08,  2.27it/s]Chunks:  76%|███████▋  | 61/80 [03:27<00:13,  1.36it/s]Chunks:  78%|███████▊  | 62/80 [03:27<00:10,  1.68it/s]Chunks:  80%|████████  | 64/80 [03:28<00:08,  1.88it/s]Chunks:  81%|████████▏ | 65/80 [03:28<00:06,  2.30it/s]Chunks:  82%|████████▎ | 66/80 [03:29<00:10,  1.39it/s]Chunks:  84%|████████▍ | 67/80 [03:30<00:07,  1.72it/s]Chunks:  85%|████████▌ | 68/80 [03:31<00:08,  1.48it/s]Chunks:  86%|████████▋ | 69/80 [03:32<00:10,  1.08it/s]Chunks:  89%|████████▉ | 71/80 [03:32<00:05,  1.78it/s]Chunks:  90%|█████████ | 72/80 [03:33<00:05,  1.52it/s]Chunks:  91%|█████████▏| 73/80 [03:35<00:06,  1.13it/s]Chunks:  92%|█████████▎| 74/80 [03:35<00:04,  1.36it/s]Chunks:  95%|█████████▌| 76/80 [03:36<00:01,  2.03it/s]Chunks:  96%|█████████▋| 77/80 [03:36<00:01,  2.11it/s]Chunks:  98%|█████████▊| 78/80 [03:40<00:02,  1.45s/it]Chunks:  99%|█████████▉| 79/80 [03:48<00:03,  3.12s/it]Chunks: 100%|██████████| 80/80 [04:05<00:00,  6.95s/it]Chunks: 100%|██████████| 80/80 [04:05<00:00,  3.07s/it]
2026-04-23 21:29:53 | INFO | build_reasoning_graph | Saved embedding cache /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/family_matrimonial_timed_mistral/embeddings_cache/all_nodes_7f6b74da24f6328b53cc.npz shape=(333802, 1024)
2026-04-23 21:29:55 | INFO | build_reasoning_graph | Prepared 14771 cases for reasoning-focused graph mode=binary and dropped 0 cases
2026-04-23 21:29:59 | INFO | build_reasoning_graph | Saved reasoning-focused graph bundle to /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/family_matrimonial_timed_mistral/graph_cache/case_star_family_matrimonial_no_cross_case.reasoning_focused.pt
/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/multiprocessing/resource_tracker.py:254: UserWarning: resource_tracker: There appear to be 8 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
>>> Graph build done.
>>> K-fold: run=ablation_no_cross_case_family_matrimonial_kfold  k=5  graph=/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/family_matrimonial_timed_mistral/graph_cache/case_star_family_matrimonial_no_cross_case.reasoning_focused.pt
  Fold 0 -> GPU 0  (pid 962151)
  Fold 1 -> GPU 1  (pid 962153)
  Fold 2 -> GPU 2  (pid 962155)
  Fold 3 -> GPU 3  (pid 962157)
  Fold 4 -> GPU 4  (pid 962159)
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/ziv_baretto/.cache/mamba/proc'
    Waiting for other mamba process to finish
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/ziv_baretto/.cache/mamba/proc'
    Waiting for other mamba process to finish
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/ziv_baretto/.cache/mamba/proc'
    Waiting for other mamba process to finish
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/ziv_baretto/.cache/mamba/proc'
    Waiting for other mamba process to finish
2026-04-23 21:30:05 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/family_matrimonial_timed_mistral/graph_cache/case_star_family_matrimonial_no_cross_case.reasoning_focused.pt …
2026-04-23 21:30:05 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/family_matrimonial_timed_mistral/graph_cache/case_star_family_matrimonial_no_cross_case.reasoning_focused.pt …
2026-04-23 21:30:05 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/family_matrimonial_timed_mistral/graph_cache/case_star_family_matrimonial_no_cross_case.reasoning_focused.pt …
2026-04-23 21:30:05 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/family_matrimonial_timed_mistral/graph_cache/case_star_family_matrimonial_no_cross_case.reasoning_focused.pt …
2026-04-23 21:30:05 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/family_matrimonial_timed_mistral/graph_cache/case_star_family_matrimonial_no_cross_case.reasoning_focused.pt …
2026-04-23 21:30:06 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | Graph loaded | n_cases=14771 | labels=['-1', '1']
2026-04-23 21:30:06 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-23 21:30:06 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | ── Fold 3/5 | train=11817  test=2954  seed=44
2026-04-23 21:30:06 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | Graph loaded | n_cases=14771 | labels=['-1', '1']
2026-04-23 21:30:06 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-23 21:30:06 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | ── Fold 2/5 | train=11817  test=2954  seed=43
2026-04-23 21:30:06 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | Graph loaded | n_cases=14771 | labels=['-1', '1']
2026-04-23 21:30:06 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-23 21:30:06 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | Graph loaded | n_cases=14771 | labels=['-1', '1']
2026-04-23 21:30:06 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | ── Fold 5/5 | train=11817  test=2954  seed=46
2026-04-23 21:30:06 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-23 21:30:06 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | ── Fold 1/5 | train=11816  test=2955  seed=42
2026-04-23 21:30:07 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | Graph loaded | n_cases=14771 | labels=['-1', '1']
2026-04-23 21:30:07 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-23 21:30:07 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | ── Fold 4/5 | train=11817  test=2954  seed=45
2026-04-23 21:30:18 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | epoch=1/60 train_loss=0.7432 train_macro_f1=0.4045 val_macro_f1=0.3992 best_val_macro_f1=0.3992 patience_counter=0
2026-04-23 21:30:21 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | epoch=1/60 train_loss=0.6928 train_macro_f1=0.6622 val_macro_f1=0.6471 best_val_macro_f1=0.6471 patience_counter=0
2026-04-23 21:30:26 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | epoch=1/60 train_loss=0.7226 train_macro_f1=0.2515 val_macro_f1=0.2429 best_val_macro_f1=0.2429 patience_counter=0
2026-04-23 21:30:28 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | epoch=1/60 train_loss=0.7012 train_macro_f1=0.2823 val_macro_f1=0.3013 best_val_macro_f1=0.3013 patience_counter=0
2026-04-23 21:30:32 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | epoch=1/60 train_loss=0.7100 train_macro_f1=0.4073 val_macro_f1=0.4104 best_val_macro_f1=0.4104 patience_counter=0
2026-04-23 21:30:58 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | epoch=5/60 train_loss=0.6580 train_macro_f1=0.6679 val_macro_f1=0.6908 best_val_macro_f1=0.6908 patience_counter=0
2026-04-23 21:31:01 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | epoch=5/60 train_loss=0.5878 train_macro_f1=0.6460 val_macro_f1=0.6464 best_val_macro_f1=0.6765 patience_counter=1
2026-04-23 21:31:01 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | epoch=5/60 train_loss=0.6646 train_macro_f1=0.6374 val_macro_f1=0.6415 best_val_macro_f1=0.6423 patience_counter=2
2026-04-23 21:31:02 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | epoch=5/60 train_loss=0.6222 train_macro_f1=0.6659 val_macro_f1=0.6800 best_val_macro_f1=0.6800 patience_counter=0
2026-04-23 21:31:05 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | epoch=5/60 train_loss=0.6512 train_macro_f1=0.6803 val_macro_f1=0.7115 best_val_macro_f1=0.7115 patience_counter=0
2026-04-23 21:31:18 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | epoch=10/60 train_loss=0.5896 train_macro_f1=0.7007 val_macro_f1=0.7267 best_val_macro_f1=0.7267 patience_counter=0
2026-04-23 21:31:20 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | epoch=10/60 train_loss=0.5328 train_macro_f1=0.7468 val_macro_f1=0.7399 best_val_macro_f1=0.7399 patience_counter=0
2026-04-23 21:31:21 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | epoch=10/60 train_loss=0.5997 train_macro_f1=0.6975 val_macro_f1=0.6794 best_val_macro_f1=0.6794 patience_counter=0
2026-04-23 21:31:22 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | epoch=10/60 train_loss=0.5467 train_macro_f1=0.7358 val_macro_f1=0.7205 best_val_macro_f1=0.7205 patience_counter=0
2026-04-23 21:31:24 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | epoch=10/60 train_loss=0.5829 train_macro_f1=0.7104 val_macro_f1=0.7269 best_val_macro_f1=0.7269 patience_counter=0
2026-04-23 21:31:56 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | epoch=15/60 train_loss=0.5230 train_macro_f1=0.7406 val_macro_f1=0.7486 best_val_macro_f1=0.7553 patience_counter=1
2026-04-23 21:31:59 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | epoch=15/60 train_loss=0.5413 train_macro_f1=0.7279 val_macro_f1=0.7356 best_val_macro_f1=0.7356 patience_counter=0
2026-04-23 21:32:09 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | epoch=15/60 train_loss=0.4948 train_macro_f1=0.7601 val_macro_f1=0.7444 best_val_macro_f1=0.7444 patience_counter=0
2026-04-23 21:32:10 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | epoch=15/60 train_loss=0.4779 train_macro_f1=0.7719 val_macro_f1=0.7625 best_val_macro_f1=0.7625 patience_counter=0
2026-04-23 21:32:22 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | epoch=15/60 train_loss=0.5144 train_macro_f1=0.7418 val_macro_f1=0.7353 best_val_macro_f1=0.7542 patience_counter=1
2026-04-23 21:32:50 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | epoch=20/60 train_loss=0.4690 train_macro_f1=0.7618 val_macro_f1=0.7636 best_val_macro_f1=0.7784 patience_counter=1
2026-04-23 21:32:53 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | epoch=20/60 train_loss=0.4873 train_macro_f1=0.7633 val_macro_f1=0.7657 best_val_macro_f1=0.7657 patience_counter=0
2026-04-23 21:32:55 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | epoch=20/60 train_loss=0.4465 train_macro_f1=0.7575 val_macro_f1=0.7570 best_val_macro_f1=0.7597 patience_counter=1
2026-04-23 21:32:57 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | epoch=20/60 train_loss=0.4356 train_macro_f1=0.7751 val_macro_f1=0.7606 best_val_macro_f1=0.7723 patience_counter=2
2026-04-23 21:33:04 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | epoch=20/60 train_loss=0.4687 train_macro_f1=0.7611 val_macro_f1=0.7400 best_val_macro_f1=0.7542 patience_counter=6
2026-04-23 21:33:18 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | epoch=25/60 train_loss=0.4219 train_macro_f1=0.7985 val_macro_f1=0.7925 best_val_macro_f1=0.7925 patience_counter=0
2026-04-23 21:33:20 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | epoch=25/60 train_loss=0.4407 train_macro_f1=0.7841 val_macro_f1=0.7772 best_val_macro_f1=0.7772 patience_counter=0
2026-04-23 21:33:21 | INFO | kfold_cv_ablation_no_cross_case_family_matrimonial_kfold | epoch=25/60 train_loss=0.4116 train_macro_f1=0.7780 val_macro_f1=0.7645 best_val_macro_f1=0.7776 patience_counter=1
